		Builds {
			{avx512 {avx512f} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-avx512}}
			{bmi2 {avx2 bmi2} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-bmi2}}
			{avx2 {avx2} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-avx2}}
			{modern {sse4_1 popcnt} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64-modern}}
			{generic {} RubiChess-20240817.zip 03f613173cdd34998d8a01e972d8348791d11369c1506e96cc33467a1666bf86 31417660 {RubiChess-20240817/linux/RubiChess-20240817_x86-64}}
		}
	}
	{
		Id			stormphrax
		Name		"Stormphrax"
		Author		"Ciekce"
		Homepage	https://github.com/Ciekce/Stormphrax
		Repo		Ciekce/Stormphrax
		Version		"8.0.0"
		Tag			v8.0.0
		Protocol	UCI
		Archive		plain
		Extract		binary
		Target		stormphrax
		Builds {
			{avx512 {avx512f} stormphrax-8.0.0-avx512 52fca8502216c16e71349b189ceccd06cd325f7e268cfd405c7a8e76ecf99592 56790072 {}}
			{zen2 {avx2 bmi2} stormphrax-8.0.0-zen2 ecee60443f1a6c098654048e941f068b59b2e506a09194f22ce0d10546bfbc4f 56721168 {}}
			{avx2-bmi2 {avx2 bmi2} stormphrax-8.0.0-avx2-bmi2 01aa7cfa6135a5ddd24ad80a85945b0b1c310d7f1f3fb41e3bea4951f38ef8f7 56785872 {}}
		}
	}
	{
		Id			viridithas
		Name		"Viridithas"
		Author		"Cosmo Bobak"
		Homepage	https://github.com/cosmobobak/viridithas
		Repo		cosmobobak/viridithas
		Version		"20.0.0"
		Tag			v20.0.0
		Protocol	UCI
		Archive		plain
		Extract		binary
		Target		viridithas
		Builds {
			{x86-64-v4 {avx512f} viridithas-20-linux-x86-64-v4 226d650fc73a7a7c6cef56a495e55a1e8ea8b68d89fc2257c3c2c968c729ab17 57814624 {}}
			{x86-64-v3 {avx2 bmi2} viridithas-20-linux-x86-64-v3 eb53de2fde546f3ba294407e3e8986dc3859bb1818f2ef4cf2fd85d077779973 57800608 {}}
		}
	}
	{
		Id			arasan
		Name		"Arasan"
		Author		"Jon Dart"
		Homepage	https://www.arasanchess.org
		Repo		jdart1/arasan-chess
		Version		"26.0"
		Tag			v26.0
		Protocol	UCI
		Archive		tar.gz
		Extract		all
		Target		arasanx-64
		Builds {
			{avx512 {avx512f} arasan-linux-binaries-26.0.tar.gz 9d818d11cc9bafdf3642b6a8b9395ce5033e401980f5989736b803bd307a1197 28249053 {arasanx-64-avx512}}
			{avx2-bmi2 {avx2 bmi2} arasan-linux-binaries-26.0.tar.gz 9d818d11cc9bafdf3642b6a8b9395ce5033e401980f5989736b803bd307a1197 28249053 {arasanx-64-avx2-bmi2}}
			{avx2 {avx2} arasan-linux-binaries-26.0.tar.gz 9d818d11cc9bafdf3642b6a8b9395ce5033e401980f5989736b803bd307a1197 28249053 {arasanx-64-avx2}}
			{modern {sse4_1 popcnt} arasan-linux-binaries-26.0.tar.gz 9d818d11cc9bafdf3642b6a8b9395ce5033e401980f5989736b803bd307a1197 28249053 {arasanx-64-modern}}
			{generic {} arasan-linux-binaries-26.0.tar.gz 9d818d11cc9bafdf3642b6a8b9395ce5033e401980f5989736b803bd307a1197 28249053 {arasanx-64}}
		}
	}
}

# vi:set ts=3 sw=3:
